21:40:43.333 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
21:40:43.537 [main] WARN  application - application.conf @ jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/application.conf: 348: parsers.text.maxLength is deprecated, use play.http.parser.maxMemoryBuffer instead
21:40:43.729 [main] DEBUG p.a.l.concurrent.ActorSystemProvider - Starting application default Akka system: application
21:40:43.807 [main] INFO  play.api.Play - Application started (Prod)
21:40:43.967 [main] INFO  play.core.server.NettyServer - Listening for HTTP on /0:0:0:0:0:0:0:0:9000
21:40:43.968 [main] INFO  o.d.ui.play.PlayUIServer - DL4J UI Server started at http://localhost:9000
21:40:43.968 [Thread-1] DEBUG o.d.ui.play.PlayUIServer - PlayUIServer.StatsEventRouterRunnable started
21:40:43.971 [main] INFO  o.d.ui.play.PlayUIServer - StatsStorage instance attached to UI: InMemoryStatsStorage(uid=670a7ba6)
Loaded and converted file: 8031 valid characters of 8032 total characters (1 removed)
Loaded and converted file: 2700 valid characters of 2702 total characters (2 removed)
Loaded and converted file: 1634 valid characters of 1634 total characters (0 removed)
Loaded and converted file: 1752 valid characters of 1752 total characters (0 removed)
Loaded and converted file: 3268 valid characters of 3268 total characters (0 removed)
Loaded and converted file: 2760 valid characters of 2760 total characters (0 removed)
Loaded and converted file: 1841 valid characters of 1841 total characters (0 removed)
Loaded and converted file: 1316 valid characters of 1316 total characters (0 removed)
Loaded and converted file: 2411 valid characters of 2411 total characters (0 removed)
Loaded and converted file: 5154 valid characters of 5154 total characters (0 removed)
Loaded and converted file: 8262 valid characters of 8262 total characters (0 removed)
Loaded and converted file: 1466 valid characters of 1466 total characters (0 removed)
Loaded and converted file: 4638 valid characters of 4638 total characters (0 removed)
Loaded and converted file: 1511 valid characters of 1511 total characters (0 removed)
Loaded and converted file: 1500 valid characters of 1500 total characters (0 removed)
Loaded and converted file: 2745 valid characters of 2745 total characters (0 removed)
